ts,fps_est,crowd_status,total_ids,loop_avg_ms,loop_p95_ms,loop_p99_ms,cap_avg_ms,inf_avg_ms,post_avg_ms,disp_avg_ms,cpu_pct,rss_mb,maxrss_mb,ctx_vol,ctx_invol,threads,timestamp
1773686986.2373455,6.212,MID,3,160.970,218.248,228.639,6.176,128.503,21.152,5.133,254.600,492.531,496.141,9513,12724,16,2026-03-17 02:49:46
1773686987.25711,6.202,MID,3,161.239,217.414,219.687,6.177,128.737,21.182,5.137,255.000,492.531,496.281,9924,12947,16,2026-03-17 02:49:47
1773686988.304358,6.131,MID,3,163.114,217.414,219.687,6.242,130.166,21.579,5.122,252.800,492.594,496.281,10311,13030,16,2026-03-17 02:49:48
1773686989.4916656,6.138,MID,3,162.915,214.194,219.687,6.310,129.519,21.941,5.140,249.900,490.156,496.281,10637,14111,16,2026-03-17 02:49:49
1773686990.6235352,6.125,MID,3,163.259,217.414,228.639,6.361,129.391,22.329,5.172,251.200,492.781,496.594,10906,15028,16,2026-03-17 02:49:50
1773686991.777347,6.130,MID,3,163.143,218.248,234.199,6.346,129.020,22.588,5.183,259.200,492.781,496.594,11170,15290,16,2026-03-17 02:49:51
1773686992.9043849,6.106,MID,4,163.770,218.248,234.199,6.340,129.225,23.015,5.183,258.500,492.797,496.594,11486,15376,16,2026-03-17 02:49:52
1773686993.9106839,6.104,MID,4,163.828,217.414,228.639,6.357,128.974,23.277,5.215,256.500,492.797,496.594,11805,15412,16,2026-03-17 02:49:53
1773686994.9174113,6.109,MID,3,163.683,214.194,228.639,6.379,128.453,23.568,5.276,257.000,492.797,496.594,12113,15444,16,2026-03-17 02:49:54
1773686995.9182215,6.124,LOW,2,163.285,214.194,228.639,6.360,127.693,23.893,5.333,253.400,492.797,496.594,12343,16324,16,2026-03-17 02:49:55
1773686996.9954011,6.103,LOW,2,163.863,216.951,225.819,6.365,127.519,24.592,5.381,258.000,492.797,496.594,12671,16449,16,2026-03-17 02:49:56
1773686998.0738432,6.118,LOW,2,163.448,216.951,225.819,6.307,126.667,25.105,5.363,264.000,492.797,496.594,12945,16520,16,2026-03-17 02:49:58
1773686999.1711907,6.124,LOW,2,163.302,216.951,225.819,6.362,126.323,25.251,5.359,268.100,490.328,496.594,13171,16601,16,2026-03-17 02:49:59
1773687000.25083,6.147,LOW,1,162.669,216.951,225.819,6.377,125.388,25.554,5.344,259.600,490.172,496.594,13353,17498,16,2026-03-17 02:50:00
1773687001.3654666,6.123,LOW,1,163.326,216.951,225.819,6.358,125.890,25.743,5.329,247.600,492.797,496.594,13626,18214,16,2026-03-17 02:50:01
1773687002.4333348,6.070,LOW,1,164.756,216.951,234.539,6.368,126.644,26.450,5.287,252.700,492.797,496.594,14099,18653,16,2026-03-17 02:50:02
1773687003.536647,6.102,LOW,1,163.887,216.951,234.539,6.395,125.585,26.538,5.363,249.400,492.797,496.719,14321,18797,16,2026-03-17 02:50:03
1773687004.697499,6.108,LOW,1,163.719,216.951,234.539,6.392,125.207,26.726,5.389,251.600,492.797,496.719,14627,19383,16,2026-03-17 02:50:04
1773687005.7082512,6.097,LOW,1,164.027,212.017,234.539,6.451,125.354,26.804,5.412,246.200,492.797,496.719,14900,20251,16,2026-03-17 02:50:05
1773687006.8385718,6.090,LOW,1,164.198,212.017,234.539,6.532,125.296,26.918,5.446,244.900,492.797,496.719,15229,20907,16,2026-03-17 02:50:06
1773687007.8541267,6.099,LOW,1,163.970,212.017,234.539,6.517,125.126,26.881,5.441,259.900,492.797,496.719,15583,21601,16,2026-03-17 02:50:07
1773687008.8705723,6.092,LOW,1,164.151,212.017,234.539,6.497,125.516,26.697,5.434,254.200,492.797,496.719,15926,22089,16,2026-03-17 02:50:08
1773687009.900671,6.079,LOW,1,164.499,212.017,234.539,6.447,126.213,26.397,5.436,248.600,492.797,496.719,16249,22527,16,2026-03-17 02:50:09
1773687011.0651772,6.091,LOW,1,164.165,204.238,225.564,6.443,126.381,25.938,5.396,259.000,492.797,496.719,16590,23042,16,2026-03-17 02:50:11
1773687012.0754032,6.097,LOW,1,164.022,201.934,225.564,6.457,126.656,25.493,5.410,256.200,492.797,496.719,16895,23106,16,2026-03-17 02:50:12
1773687013.0967596,6.059,LOW,1,165.033,204.238,225.564,6.466,127.298,25.878,5.385,249.700,492.797,496.719,17338,23242,16,2026-03-17 02:50:13
1773687014.1724734,6.055,LOW,1,165.139,216.942,225.564,6.468,127.767,25.555,5.344,254.200,492.797,496.719,17695,23405,16,2026-03-17 02:50:14
1773687015.3492334,6.058,LOW,1,165.068,212.017,222.690,6.470,128.106,25.142,5.344,258.600,495.375,496.719,18072,23500,16,2026-03-17 02:50:15
1773687016.3799596,6.073,LOW,1,164.667,204.238,221.795,6.451,128.569,24.349,5.289,251.500,490.172,496.719,18402,23809,16,2026-03-17 02:50:16
1773687017.5519211,6.028,LOW,1,165.906,204.238,221.795,6.397,130.309,23.928,5.264,256.700,492.797,496.719,18840,23967,16,2026-03-17 02:50:17
1773687018.5892687,5.995,LOW,1,166.817,201.934,221.795,6.331,131.606,23.593,5.280,248.000,492.797,496.719,19207,24254,16,2026-03-17 02:50:18
1773687019.7401757,5.978,LOW,0,167.276,201.934,221.795,6.271,132.489,23.201,5.307,251.200,492.812,496.719,19595,25262,16,2026-03-17 02:50:19
1773687020.7554076,5.954,LOW,0,167.944,201.934,221.795,6.194,133.935,22.489,5.317,254.100,492.812,496.719,19973,25539,16,2026-03-17 02:50:20
1773687021.8691595,5.962,LOW,0,167.721,201.934,221.795,6.156,134.166,22.063,5.327,251.200,492.812,496.719,20304,25827,16,2026-03-17 02:50:21
1773687023.038869,5.986,LOW,0,167.058,200.076,216.942,6.066,134.738,20.907,5.339,247.500,492.812,496.719,20654,26394,16,2026-03-17 02:50:23
1773687024.085928,6.030,LOW,0,165.850,199.944,216.942,5.963,134.508,20.088,5.284,250.500,492.812,496.719,20887,26696,16,2026-03-17 02:50:24
1773687025.1089928,6.048,LOW,0,165.337,198.921,216.942,5.873,134.420,19.768,5.268,249.400,492.812,496.719,21126,27557,16,2026-03-17 02:50:25
1773687026.2636464,6.040,LOW,0,165.574,198.921,216.942,5.807,135.069,19.421,5.269,253.100,492.812,496.719,21570,28350,16,2026-03-17 02:50:26
1773687027.3845816,6.070,LOW,0,164.736,198.921,216.942,5.695,134.861,18.932,5.239,250.400,492.812,496.719,21952,28637,16,2026-03-17 02:50:27
1773687028.485558,6.091,LOW,0,164.166,198.921,216.942,5.682,134.807,18.444,5.225,248.300,492.812,496.719,22227,29192,16,2026-03-17 02:50:28
1773687029.6031156,6.113,LOW,0,163.579,197.149,216.942,5.642,134.737,18.004,5.188,249.000,492.812,496.719,22583,29400,16,2026-03-17 02:50:29
1773687030.607583,6.115,LOW,0,163.532,197.149,216.942,5.562,135.080,17.697,5.185,257.500,492.812,496.719,22985,29519,16,2026-03-17 02:50:30
1773687031.6687622,6.140,LOW,0,162.857,195.928,216.942,5.484,135.060,17.133,5.172,259.400,492.812,496.719,23353,29732,16,2026-03-17 02:50:31
1773687032.6862395,6.159,LOW,0,162.376,188.316,204.478,5.430,135.513,16.233,5.192,255.100,492.812,496.719,23744,30203,16,2026-03-17 02:50:32
1773687033.6923285,6.173,LOW,0,161.992,185.307,195.928,5.348,135.484,15.967,5.186,257.800,492.812,496.719,24117,30598,16,2026-03-17 02:50:33
1773687034.6977277,6.172,LOW,0,162.013,185.307,195.236,5.292,135.739,15.780,5.194,252.100,492.812,496.719,24441,31475,16,2026-03-17 02:50:34
1773687035.7035577,6.181,LOW,0,161.785,183.381,188.316,5.272,135.666,15.659,5.183,250.100,492.812,496.719,24766,32104,16,2026-03-17 02:50:35
1773687036.85701,6.179,LOW,0,161.826,183.381,186.002,5.268,135.901,15.471,5.180,258.300,492.812,496.719,25205,32362,16,2026-03-17 02:50:36
1773687037.9581237,6.223,LOW,0,160.702,182.799,185.530,5.267,134.996,15.250,5.183,254.800,492.812,496.719,25531,32544,16,2026-03-17 02:50:37
1773687039.113548,6.217,LOW,0,160.841,182.799,185.530,5.219,135.279,15.192,5.146,250.200,492.812,496.719,25929,33352,16,2026-03-17 02:50:39
1773687040.2361286,6.240,LOW,0,160.268,182.799,185.530,5.193,134.715,15.244,5.110,257.300,492.812,496.719,26318,33842,16,2026-03-17 02:50:40
1773687041.3090158,6.238,LOW,0,160.301,182.799,185.530,5.193,134.692,15.307,5.103,261.600,492.812,496.719,26642,34140,16,2026-03-17 02:50:41
1773687042.3304522,6.226,LOW,0,160.609,182.799,185.687,5.185,135.031,15.296,5.092,260.400,492.812,496.719,27127,34259,16,2026-03-17 02:50:42
1773687043.34341,6.197,LOW,0,161.366,182.799,185.687,5.254,135.664,15.353,5.089,244.800,492.812,496.719,27440,34847,16,2026-03-17 02:50:43
1773687044.347301,6.147,LOW,0,162.680,182.799,185.687,5.207,137.139,15.263,5.066,253.200,492.812,496.719,27850,35388,16,2026-03-17 02:50:44
1773687045.497476,6.157,LOW,0,162.418,180.386,185.687,5.231,136.888,15.246,5.047,253.100,492.812,496.719,28223,36129,16,2026-03-17 02:50:45
1773687046.6382296,6.154,LOW,0,162.508,183.381,189.542,5.233,136.850,15.359,5.060,253.400,492.812,496.719,28565,36889,16,2026-03-17 02:50:46
1773687047.7648509,6.134,LOW,1,163.018,186.002,192.318,5.332,136.733,15.823,5.125,251.200,490.188,496.719,28907,37188,16,2026-03-17 02:50:47
1773687048.825169,6.111,LOW,1,163.627,189.542,193.948,5.411,136.130,16.932,5.148,252.200,495.422,496.719,29217,38664,17,2026-03-17 02:50:48
1773687049.946755,6.113,LOW,1,163.583,192.318,204.826,5.538,135.038,17.842,5.160,257.200,492.828,496.719,29573,39476,16,2026-03-17 02:50:49
1773687051.0721989,6.091,LOW,1,164.170,194.005,204.826,5.629,135.071,18.289,5.176,257.700,492.828,496.719,29915,39849,16,2026-03-17 02:50:51
1773687052.1216202,6.076,LOW,1,164.588,199.413,227.114,5.704,135.080,18.638,5.161,254.400,492.828,496.719,30296,39939,16,2026-03-17 02:50:52
1773687053.1709118,6.066,LOW,1,164.842,201.248,227.114,5.751,134.953,18.995,5.137,257.000,492.828,496.719,30663,40045,16,2026-03-17 02:50:53
1773687054.235228,6.057,LOW,1,165.089,204.826,231.120,5.792,134.809,19.329,5.153,251.600,492.828,496.719,30985,40909,16,2026-03-17 02:50:54
1773687055.4179223,6.063,LOW,1,164.940,204.826,231.120,5.868,134.203,19.698,5.165,254.200,492.828,496.719,31270,42292,16,2026-03-17 02:50:55
1773687056.4184978,6.061,LOW,1,164.984,204.826,231.120,5.909,133.737,20.143,5.189,252.600,492.828,496.719,31564,42404,16,2026-03-17 02:50:56
1773687057.4829018,6.031,LOW,1,165.815,211.993,231.120,5.966,134.152,20.509,5.183,254.500,492.828,496.719,31930,42465,16,2026-03-17 02:50:57
1773687058.5059764,6.009,LOW,1,166.416,211.993,231.120,6.069,134.198,20.932,5.212,248.300,492.828,496.719,32253,42606,16,2026-03-17 02:50:58
1773687059.540977,5.997,LOW,1,166.740,211.993,231.120,6.162,133.975,21.352,5.244,255.900,492.828,496.719,32621,42642,16,2026-03-17 02:50:59
1773687060.5811253,5.966,LOW,1,167.612,212.197,231.120,6.246,134.327,21.767,5.265,250.100,492.828,496.719,32920,42727,16,2026-03-17 02:51:00
1773687061.617425,5.946,LOW,1,168.175,212.197,231.120,6.307,134.416,22.178,5.267,254.700,492.828,496.719,33290,42788,16,2026-03-17 02:51:01
1773687062.7284737,5.970,LOW,1,167.515,212.197,231.120,6.404,133.072,22.777,5.255,252.400,492.828,496.750,33547,43187,16,2026-03-17 02:51:02
1773687063.7626266,5.959,LOW,1,167.801,212.283,232.236,6.412,132.914,23.207,5.262,252.100,492.828,496.750,33871,44362,16,2026-03-17 02:51:03
1773687064.7791967,5.951,LOW,1,168.044,213.077,232.236,6.479,132.693,23.594,5.271,254.700,492.828,496.750,34198,44422,16,2026-03-17 02:51:04
1773687065.7966208,5.937,LOW,1,168.423,217.134,232.236,6.517,132.736,23.877,5.285,252.400,492.828,496.750,34518,44507,16,2026-03-17 02:51:05
1773687066.921449,5.914,LOW,1,169.078,222.708,232.236,6.564,132.902,24.315,5.290,252.800,492.828,496.750,34948,44632,16,2026-03-17 02:51:06
1773687067.9928865,5.890,LOW,1,169.765,222.708,232.236,6.557,133.616,24.340,5.246,249.100,492.828,496.750,35308,44966,16,2026-03-17 02:51:07
1773687069.0718253,5.889,LOW,1,169.807,218.645,231.120,6.557,134.331,23.719,5.194,251.200,492.828,496.750,35631,46279,16,2026-03-17 02:51:09
1773687070.1084688,5.875,LOW,1,170.205,217.134,227.114,6.530,135.249,23.201,5.219,248.300,492.828,496.750,35960,47154,16,2026-03-17 02:51:10
1773687071.1143744,5.881,LOW,1,170.030,217.134,227.114,6.519,135.034,23.271,5.199,252.000,492.828,496.750,36195,47728,16,2026-03-17 02:51:11
1773687072.1456685,5.864,LOW,1,170.537,217.134,227.114,6.586,135.342,23.380,5.222,254.200,492.828,496.750,36513,47774,16,2026-03-17 02:51:12
1773687073.1589818,5.880,LOW,1,170.074,212.283,226.207,6.562,134.917,23.355,5.232,257.300,492.828,496.750,36834,47844,16,2026-03-17 02:51:13
1773687074.2535872,5.859,LOW,1,170.678,217.134,226.207,6.584,135.363,23.484,5.239,253.800,492.828,496.750,37209,48945,16,2026-03-17 02:51:14
1773687075.2913868,5.858,LOW,1,170.703,217.134,226.069,6.618,135.358,23.484,5.236,253.500,492.828,496.750,37563,49414,16,2026-03-17 02:51:15
1773687076.3168552,5.858,LOW,1,170.710,217.134,226.069,6.620,135.322,23.544,5.218,260.600,492.828,496.750,37919,49475,16,2026-03-17 02:51:16
1773687077.4450867,5.898,LOW,1,169.548,217.134,226.069,6.600,134.463,23.260,5.218,255.800,492.828,496.750,38190,49538,16,2026-03-17 02:51:17
1773687078.534867,5.909,LOW,1,169.232,217.134,226.069,6.605,134.222,23.202,5.196,246.800,492.828,496.750,38472,50106,16,2026-03-17 02:51:18
1773687079.556344,5.910,LOW,1,169.206,218.588,226.207,6.617,134.240,23.144,5.199,249.600,492.828,496.750,38823,51251,16,2026-03-17 02:51:19
1773687080.6277306,5.891,LOW,1,169.748,218.645,226.207,6.627,134.550,23.402,5.162,251.100,492.828,496.750,39230,51992,16,2026-03-17 02:51:20
1773687081.6648784,5.888,LOW,1,169.825,218.645,226.207,6.619,134.639,23.384,5.177,256.500,492.828,496.750,39527,52488,16,2026-03-17 02:51:21
1773687082.7183836,5.860,LOW,1,170.636,222.708,227.213,6.632,135.378,23.440,5.178,256.600,492.828,496.750,39859,53246,16,2026-03-17 02:51:22
1773687083.746405,5.884,LOW,1,169.939,218.645,226.207,6.637,134.394,23.700,5.200,255.400,492.828,496.750,40062,53524,16,2026-03-17 02:51:23
1773687084.7666833,5.876,LOW,1,170.195,222.708,227.213,6.640,134.079,24.293,5.176,255.300,492.828,496.750,40489,53683,16,2026-03-17 02:51:24
1773687085.7874956,5.870,LOW,2,170.351,218.645,227.213,6.663,134.164,24.352,5.164,252.100,492.844,496.750,40806,53977,16,2026-03-17 02:51:25
1773687086.951343,5.828,LOW,2,171.576,226.069,227.664,6.644,135.191,24.578,5.156,255.800,492.844,496.750,41219,55339,16,2026-03-17 02:51:26
1773687087.9881263,5.843,LOW,2,171.147,223.329,227.664,6.679,134.441,24.842,5.178,250.300,492.844,496.750,41483,55480,16,2026-03-17 02:51:27
1773687089.0964105,5.852,LOW,2,170.876,223.329,227.664,6.649,134.198,24.814,5.207,251.700,492.844,496.750,41816,55627,16,2026-03-17 02:51:29
1773687090.1185985,5.867,LOW,2,170.436,223.329,227.664,6.700,133.529,24.925,5.275,246.600,492.719,496.750,42071,55848,16,2026-03-17 02:51:30
1773687091.3099382,5.858,LOW,2,170.694,223.329,227.664,6.686,133.404,25.333,5.264,251.600,493.562,497.094,42354,56936,16,2026-03-17 02:51:31
1773687092.3499165,5.852,LOW,2,170.892,223.692,227.664,6.665,133.806,25.174,5.240,256.500,493.625,497.156,42719,57211,16,2026-03-17 02:51:32
1773687093.5222588,5.871,LOW,2,170.319,223.692,227.664,6.674,132.965,25.403,5.270,245.800,491.000,497.172,43004,57970,16,2026-03-17 02:51:33
1773687094.5663586,5.892,LOW,2,169.729,223.329,227.664,6.731,132.086,25.632,5.273,247.600,496.203,497.172,43281,58900,16,2026-03-17 02:51:34
1773687095.6188946,5.882,LOW,2,170.024,223.329,227.664,6.774,132.282,25.699,5.263,242.900,491.000,497.172,43625,60204,16,2026-03-17 02:51:35
1773687096.6677642,5.882,LOW,2,170.016,223.692,232.124,6.780,132.219,25.701,5.309,245.100,496.203,497.312,43898,60356,16,2026-03-17 02:51:36
1773687097.8046122,5.856,LOW,2,170.776,223.692,232.124,6.852,132.328,26.269,5.320,250.700,493.625,497.312,44276,60552,16,2026-03-17 02:51:37
1773687098.8356411,5.839,LOW,2,171.260,223.692,232.124,6.818,132.707,26.381,5.347,252.900,493.625,497.312,44594,60783,16,2026-03-17 02:51:38
1773687099.9036024,5.830,LOW,2,171.539,223.329,232.124,6.809,132.955,26.362,5.407,250.800,493.625,497.312,44935,61770,16,2026-03-17 02:51:39
1773687100.9530277,5.833,LOW,2,171.425,221.057,232.124,6.850,132.676,26.473,5.419,251.200,493.625,497.312,45210,62752,16,2026-03-17 02:51:40
1773687102.0135138,5.826,LOW,2,171.632,223.692,241.926,6.849,133.043,26.317,5.417,258.900,493.625,497.312,45634,63012,16,2026-03-17 02:51:42
1773687103.0525854,5.836,LOW,2,171.364,221.057,241.926,6.852,132.844,26.249,5.412,257.200,493.625,497.312,45968,63185,16,2026-03-17 02:51:43
1773687104.133314,5.832,LOW,2,171.460,223.692,242.150,6.898,133.363,25.751,5.442,250.500,493.625,497.312,46241,63938,16,2026-03-17 02:51:44
1773687105.2614396,5.841,LOW,2,171.211,223.692,242.150,6.875,133.843,25.049,5.437,256.400,493.625,497.312,46574,64023,16,2026-03-17 02:51:45
1773687106.261743,5.846,LOW,2,171.045,223.692,242.150,6.930,133.674,24.997,5.437,248.700,493.625,497.312,46842,64125,16,2026-03-17 02:51:46
1773687107.2678835,5.883,LOW,2,169.994,219.115,241.926,6.935,132.710,24.921,5.421,252.100,493.625,497.312,47171,64423,16,2026-03-17 02:51:47
1773687108.374509,5.891,LOW,2,169.759,219.115,241.926,6.914,132.466,24.949,5.423,246.600,493.625,497.312,47476,64677,16,2026-03-17 02:51:48
1773687109.4527173,5.914,LOW,2,169.097,219.115,241.926,6.888,131.967,24.843,5.392,260.200,493.656,497.312,47738,64790,17,2026-03-17 02:51:49
1773687110.485562,5.912,LOW,2,169.148,219.115,241.926,6.855,132.128,24.826,5.331,252.300,493.641,497.312,48053,64844,16,2026-03-17 02:51:50
1773687111.5664604,5.943,LOW,2,168.261,219.115,241.926,6.765,131.629,24.546,5.315,267.900,493.641,497.312,48312,64902,16,2026-03-17 02:51:51
1773687112.7069397,5.983,LOW,2,167.132,216.774,241.926,6.695,130.808,24.306,5.316,262.700,496.219,497.312,48609,65203,16,2026-03-17 02:51:52
1773687113.7822735,5.993,LOW,2,166.865,216.774,241.926,6.578,130.987,23.973,5.320,254.300,493.641,497.312,48872,65407,16,2026-03-17 02:51:53
1773687114.9083142,6.017,LOW,2,166.204,216.774,241.926,6.375,130.821,23.682,5.319,262.500,493.641,497.312,49210,65944,16,2026-03-17 02:51:54
1773687116.0287328,6.053,LOW,1,165.199,216.774,241.926,6.327,130.246,23.347,5.272,258.200,493.641,497.312,49449,66722,16,2026-03-17 02:51:56
1773687117.0375881,6.094,LOW,1,164.088,214.846,229.052,6.228,129.665,22.952,5.237,259.700,493.641,497.312,49661,67125,16,2026-03-17 02:51:57
1773687118.121244,6.151,LOW,1,162.567,207.590,229.052,6.122,129.407,21.793,5.239,264.300,493.641,497.312,49936,67714,16,2026-03-17 02:51:58
1773687119.2024546,6.185,LOW,1,161.669,206.767,229.052,6.021,129.043,21.421,5.177,253.600,493.641,497.312,50260,67871,16,2026-03-17 02:51:59
1773687120.2810836,6.234,LOW,1,160.419,202.288,229.052,5.898,128.553,20.787,5.175,257.900,493.641,497.312,50577,68048,16,2026-03-17 02:52:00
1773687121.370991,6.283,LOW,1,159.155,201.559,219.115,5.829,127.691,20.448,5.182,256.600,493.641,497.312,50848,68192,16,2026-03-17 02:52:01
1773687122.3970332,6.285,LOW,2,159.120,201.559,219.115,5.880,127.511,20.535,5.187,248.200,493.641,497.312,51158,68808,16,2026-03-17 02:52:02
1773687123.4685223,6.272,LOW,1,159.435,202.288,218.119,5.832,127.707,20.738,5.152,255.000,493.641,497.312,51494,69945,16,2026-03-17 02:52:03
1773687124.6119015,6.289,LOW,1,158.997,201.559,210.471,5.859,127.178,20.760,5.194,250.800,493.641,497.562,51784,70698,16,2026-03-17 02:52:04
1773687125.6307743,6.266,LOW,1,159.579,201.559,214.461,5.860,127.682,20.814,5.218,257.800,493.641,497.562,52119,70748,16,2026-03-17 02:52:05
1773687126.708971,6.256,LOW,1,159.845,206.967,214.461,5.875,127.835,20.930,5.200,252.400,493.641,497.562,52507,70994,16,2026-03-17 02:52:06
1773687127.8342116,6.205,LOW,1,161.163,214.406,234.756,5.857,129.411,20.693,5.196,256.500,493.641,497.562,52996,71446,16,2026-03-17 02:52:07
1773687128.883234,6.153,LOW,1,162.514,214.406,234.756,5.889,130.686,20.731,5.202,250.200,493.641,497.562,53353,72138,16,2026-03-17 02:52:08
1773687129.9977782,6.172,LOW,1,162.016,214.461,234.756,5.900,130.174,20.736,5.200,258.100,493.641,497.562,53700,72186,16,2026-03-17 02:52:09
1773687131.0084941,6.120,LOW,1,163.401,217.222,237.313,6.000,131.290,20.905,5.200,256.700,493.641,497.562,54051,72268,16,2026-03-17 02:52:11
1773687132.1128342,6.084,LOW,2,164.355,218.595,237.313,6.084,131.968,21.093,5.203,256.400,493.641,497.562,54544,72322,16,2026-03-17 02:52:12
1773687133.1796472,6.033,LOW,2,165.749,225.632,238.150,6.196,132.513,21.830,5.204,253.200,493.641,497.562,54860,73055,16,2026-03-17 02:52:13
1773687134.2652278,5.996,LOW,2,166.776,228.726,238.150,6.282,133.419,21.887,5.182,256.100,493.641,497.562,55266,73957,16,2026-03-17 02:52:14
1773687135.29243,5.999,LOW,2,166.706,228.726,238.150,6.352,133.175,21.991,5.182,257.700,493.641,497.562,55457,74512,16,2026-03-17 02:52:15
1773687136.370413,5.999,LOW,2,166.685,228.726,238.150,6.410,132.941,22.132,5.196,256.500,491.016,497.562,55765,75032,16,2026-03-17 02:52:16
1773687137.4659667,5.985,LOW,2,167.084,228.726,238.150,6.486,132.903,22.494,5.195,264.700,493.641,497.562,55986,75086,16,2026-03-17 02:52:17
1773687138.5146456,5.998,LOW,2,166.729,228.726,238.150,6.551,132.151,22.830,5.190,264.700,493.641,497.562,56171,75162,16,2026-03-17 02:52:18
1773687139.600354,5.979,LOW,2,167.252,228.726,238.150,6.645,132.274,23.168,5.158,262.700,493.641,497.562,56520,75257,16,2026-03-17 02:52:19
1773687140.6633942,5.956,LOW,2,167.903,228.726,238.150,6.786,132.485,23.493,5.121,253.000,493.641,497.562,56895,75361,16,2026-03-17 02:52:20
1773687141.6795123,5.930,LOW,2,168.642,229.726,238.150,6.810,132.196,24.499,5.118,251.800,493.641,497.562,57121,75424,16,2026-03-17 02:52:21
1773687142.7195096,5.929,LOW,2,168.674,229.726,238.150,6.771,132.371,24.393,5.121,255.300,493.641,497.562,57497,75466,16,2026-03-17 02:52:22
1773687143.737843,5.913,LOW,2,169.132,234.223,238.150,6.763,133.023,24.223,5.104,255.400,493.641,497.562,57867,76270,16,2026-03-17 02:52:23
1773687144.8385196,5.914,LOW,2,169.080,234.223,238.150,6.760,133.081,24.155,5.065,256.400,493.641,497.562,58168,76432,16,2026-03-17 02:52:24
1773687145.864758,5.951,LOW,2,168.029,234.223,238.150,6.684,131.997,24.231,5.098,256.500,493.641,497.562,58355,76977,16,2026-03-17 02:52:25
